Compiled from "LoggerCodeConstants.java"
public interface org.apache.dubbo.common.constants.LoggerCodeConstants {
  public static final java.lang.String CLUSTER_FAILED_RULE_PARSING;

  public static final java.lang.String CLUSTER_FAILED_MULTIPLE_RETRIES;

  public static final java.lang.String CLUSTER_FAILED_MOCK_REQUEST;

  public static final java.lang.String CLUSTER_NO_RULE_LISTENER;

  public static final java.lang.String CLUSTER_EXECUTE_FILTER_EXCEPTION;

  public static final java.lang.String CLUSTER_FAILED_GROUP_MERGE;

  public static final java.lang.String PROXY_FAILED_CONVERT_URL;

  public static final java.lang.String PROXY_FAILED_EXPORT_SERVICE;

  public static final java.lang.String PROXY_33;

  public static final java.lang.String PROXY_TIMEOUT_REQUEST;

  public static final java.lang.String PROXY_ERROR_ASYNC_RESPONSE;

  public static final java.lang.String PROXY_UNSUPPORTED_INVOKER;

  public static final java.lang.String PROXY_TIMEOUT_RESPONSE;

  public static final java.lang.String PROXY_FAILED;

  public static final java.lang.String PROTOCOL_UNSUPPORTED;

  public static final java.lang.String PROTOCOL_FAILED_INIT_SERIALIZATION_OPTIMIZER;

  public static final java.lang.String PROTOCOL_FAILED_REFER_INVOKER;

  public static final java.lang.String PROTOCOL_UNSAFE_SERIALIZATION;

  public static final java.lang.String PROTOCOL_FAILED_CLOSE_STREAM;

  public static final java.lang.String PROTOCOL_ERROR_DESERIALIZE;

  public static final java.lang.String PROTOCOL_ERROR_CLOSE_CLIENT;

  public static final java.lang.String PROTOCOL_ERROR_CLOSE_SERVER;

  public static final java.lang.String PROTOCOL_FAILED_PARSE;

  public static final java.lang.String PROTOCOL_FAILED_SERIALIZE_TRIPLE;

  public static final java.lang.String PROTOCOL_FAILED_REQUEST;

  public static final java.lang.String PROTOCOL_FAILED_CREATE_STREAM_TRIPLE;

  public static final java.lang.String PROTOCOL_TIMEOUT_SERVER;

  public static final java.lang.String PROTOCOL_FAILED_RESPONSE;

  public static final java.lang.String PROTOCOL_STREAM_LISTENER;

  public static final java.lang.String PROTOCOL_CLOSED_SERVER;

  public static final java.lang.String PROTOCOL_FAILED_DESTROY_INVOKER;

  public static final java.lang.String PROTOCOL_FAILED_LOAD_MODEL;

  public static final java.lang.String PROTOCOL_INCORRECT_PARAMETER_VALUES;

  public static final java.lang.String PROTOCOL_FAILED_DECODE;

  public static final java.lang.String PROTOCOL_UNTRUSTED_SERIALIZE_CLASS;

  public static final java.lang.String CONFIG_FAILED_CONNECT_REGISTRY;

  public static final java.lang.String CONFIG_FAILED_SHUTDOWN_HOOK;

  public static final java.lang.String CONFIG_FAILED_DESTROY_INVOKER;

  public static final java.lang.String CONFIG_NO_METHOD_FOUND;

  public static final java.lang.String CONFIG_FAILED_LOAD_ENV_VARIABLE;

  public static final java.lang.String CONFIG_PROPERTY_CONFLICT;

  public static final java.lang.String CONFIG_UNEXPORT_ERROR;

  public static final java.lang.String CONFIG_USE_RANDOM_PORT;

  public static final java.lang.String CONFIG_FAILED_EXPORT_SERVICE;

  public static final java.lang.String CONFIG_SERVER_DISCONNECTED;

  public static final java.lang.String CONFIG_REGISTER_INSTANCE_ERROR;

  public static final java.lang.String CONFIG_REFRESH_INSTANCE_ERROR;

  public static final java.lang.String CONFIG_UNABLE_DESTROY_MODEL;

  public static final java.lang.String CONFIG_FAILED_START_MODEL;

  public static final java.lang.String CONFIG_FAILED_REFERENCE_MODEL;

  public static final java.lang.String CONFIG_FAILED_FIND_PROTOCOL;

  public static final java.lang.String CONFIG_PARAMETER_FORMAT_ERROR;

  public static final java.lang.String CONFIG_FAILED_NOTIFY_EVENT;

  public static final java.lang.String CONFIG_ZOOKEEPER_SERVER_ERROR;

  public static final java.lang.String CONFIG_STOP_DUBBO_ERROR;

  public static final java.lang.String CONFIG_FAILED_EXECUTE_DESTROY;

  public static final java.lang.String CONFIG_FAILED_INIT_CONFIG_CENTER;

  public static final java.lang.String CONFIG_FAILED_WAIT_EXPORT_REFER;

  public static final java.lang.String CONFIG_FAILED_REFER_SERVICE;

  public static final java.lang.String CONFIG_UNDEFINED_PROTOCOL;

  public static final java.lang.String CONFIG_METADATA_SERVICE_EXPORTED;

  public static final java.lang.String CONFIG_API_WRONG_USE;

  public static final java.lang.String CONFIG_NO_ANNOTATIONS_FOUND;

  public static final java.lang.String CONFIG_NO_BEANS_SCANNED;

  public static final java.lang.String CONFIG_DUPLICATED_BEAN_DEFINITION;

  public static final java.lang.String CONFIG_WARN_STATUS_CHECKER;

  public static final java.lang.String CONFIG_FAILED_CLOSE_CONNECT_APOLLO;

  public static final java.lang.String CONFIG_NOT_EFFECT_EMPTY_RULE_APOLLO;

  public static final java.lang.String CONFIG_ERROR_NACOS;

  public static final java.lang.String CONFIG_START_DUBBO_ERROR;

  public static final java.lang.String CONFIG_FILTER_VALIDATION_EXCEPTION;

  public static final java.lang.String CONFIG_ERROR_PROCESS_LISTENER;

  public static final java.lang.String CONFIG_UNDEFINED_ARGUMENT;

  public static final java.lang.String CONFIG_DUBBO_BEAN_INITIALIZER;

  public static final java.lang.String CONFIG_DUBBO_BEAN_NOT_FOUND;

  public static final java.lang.String CONFIG_SSL_PATH_LOAD_FAILED;

  public static final java.lang.String CONFIG_SSL_CERT_GENERATE_FAILED;

  public static final java.lang.String CONFIG_SSL_CONNECT_INSECURE;

  public static final java.lang.String TRANSPORT_FAILED_CONNECT_PROVIDER;

  public static final java.lang.String TRANSPORT_CLIENT_CONNECT_TIMEOUT;

  public static final java.lang.String TRANSPORT_FAILED_CLOSE;

  public static final java.lang.String TRANSPORT_UNEXPECTED_EXCEPTION;

  public static final java.lang.String TRANSPORT_FAILED_DISCONNECT_PROVIDER;

  public static final java.lang.String TRANSPORT_UNSUPPORTED_MESSAGE;

  public static final java.lang.String TRANSPORT_CONNECTION_LIMIT_EXCEED;

  public static final java.lang.String TRANSPORT_FAILED_DECODE;

  public static final java.lang.String TRANSPORT_FAILED_SERIALIZATION;

  public static final java.lang.String TRANSPORT_EXCEED_PAYLOAD_LIMIT;

  public static final java.lang.String TRANSPORT_UNSUPPORTED_CHARSET;

  public static final java.lang.String TRANSPORT_FAILED_DESTROY_ZOOKEEPER;

  public static final java.lang.String TRANSPORT_FAILED_CLOSE_STREAM;

  public static final java.lang.String TRANSPORT_FAILED_RESPONSE;

  public static final java.lang.String TRANSPORT_SKIP_UNUSED_STREAM;

  public static final java.lang.String TRANSPORT_FAILED_RECONNECT;

  public static final java.lang.String QOS_PROFILER_DISABLED;

  public static final java.lang.String QOS_PROFILER_ENABLED;

  public static final java.lang.String QOS_PROFILER_WARN_PERCENT;

  public static final java.lang.String QOS_FAILED_START_SERVER;

  public static final java.lang.String QOS_COMMAND_NOT_FOUND;

  public static final java.lang.String QOS_UNEXPECTED_EXCEPTION;

  public static final java.lang.String QOS_PERMISSION_DENY_EXCEPTION;

  public static final java.lang.String TESTING_REGISTRY_FAILED_TO_START_ZOOKEEPER;

  public static final java.lang.String TESTING_REGISTRY_FAILED_TO_STOP_ZOOKEEPER;

  public static final java.lang.String TESTING_REGISTRY_FAILED_TO_DOWNLOAD_ZK_FILE;

  public static final java.lang.String TESTING_INIT_ZOOKEEPER_SERVER_ERROR;

  public static final java.lang.String INTERNAL_ERROR;

  public static final java.lang.String INTERNAL_INTERRUPTED;

}
