Compiled from "CommonConstants.java"
public interface org.apache.dubbo.common.constants.CommonConstants {
  public static final java.lang.String ANYHOST_VALUE;

  public static final java.lang.String LOCALHOST_KEY;

  public static final java.lang.String LOCALHOST_VALUE;

  public static final java.lang.String METHODS_KEY;

  public static final java.lang.String METHOD_KEY;

  public static final java.lang.String PID_KEY;

  public static final java.lang.String TIMESTAMP_KEY;

  public static final java.lang.String GROUP_KEY;

  public static final java.lang.String PATH_KEY;

  public static final java.lang.String ADDRESS_KEY;

  public static final java.lang.String INTERFACE_KEY;

  public static final java.lang.String FILE_KEY;

  public static final java.lang.String FILTER_KEY;

  public static final java.lang.String DUMP_DIRECTORY;

  public static final java.lang.String DUMP_ENABLE;

  public static final java.lang.String CLASSIFIER_KEY;

  public static final java.lang.String VERSION_KEY;

  public static final java.lang.String REVISION_KEY;

  public static final java.lang.String METADATA_KEY;

  public static final java.lang.String REPORT_METADATA_KEY;

  public static final java.lang.String REPORT_DEFINITION_KEY;

  public static final java.lang.String DEFAULT_METADATA_STORAGE_TYPE;

  public static final java.lang.String REMOTE_METADATA_STORAGE_TYPE;

  public static final java.lang.String INTERFACE_REGISTER_MODE;

  public static final java.lang.String DEFAULT_REGISTER_MODE;

  public static final java.lang.String GENERIC_KEY;

  public static final java.lang.String COMPOSITE_METADATA_STORAGE_TYPE;

  public static final java.lang.String PROXY_CLASS_REF;

  public static final java.lang.String $INVOKE;

  public static final java.lang.String $INVOKE_ASYNC;

  public static final java.lang.String GENERIC_PARAMETER_DESC;

  public static final java.lang.String $ECHO;

  public static final java.lang.String RELEASE_KEY;

  public static final java.lang.String PROTOBUF_MESSAGE_CLASS_NAME;

  public static final int MAX_PROXY_COUNT;

  public static final java.lang.String MONITOR_KEY;

  public static final java.lang.String BACKGROUND_KEY;

  public static final java.lang.String CLUSTER_KEY;

  public static final java.lang.String USERNAME_KEY;

  public static final java.lang.String PASSWORD_KEY;

  public static final java.lang.String HOST_KEY;

  public static final java.lang.String PORT_KEY;

  public static final java.lang.String DUBBO_IP_TO_BIND;

  public static final java.lang.String BROADCAST_CLUSTER;

  public static final java.lang.String DUBBO_PREFERRED_NETWORK_INTERFACE;

  public static final java.lang.String SHUTDOWN_WAIT_SECONDS_KEY;

  public static final java.lang.String SHUTDOWN_WAIT_KEY;

  public static final java.lang.String DUBBO_PROTOCOL;

  public static final java.lang.String DUBBO_LABELS;

  public static final java.lang.String DUBBO_ENV_KEYS;

  public static final java.lang.String CONFIG_CONFIGFILE_KEY;

  public static final java.lang.String CONFIG_ENABLE_KEY;

  public static final java.lang.String CONFIG_NAMESPACE_KEY;

  public static final java.lang.String CHECK_KEY;

  public static final java.lang.String BACKLOG_KEY;

  public static final java.lang.String HEARTBEAT_EVENT;

  public static final java.lang.String MOCK_HEARTBEAT_EVENT;

  public static final java.lang.String READONLY_EVENT;

  public static final java.lang.String WRITEABLE_EVENT;

  public static final java.lang.String REFERENCE_FILTER_KEY;

  public static final java.lang.String HEADER_FILTER_KEY;

  public static final java.lang.String INVOCATION_INTERCEPTOR_KEY;

  public static final java.lang.String INVOKER_LISTENER_KEY;

  public static final java.lang.String REGISTRY_PROTOCOL_LISTENER_KEY;

  public static final java.lang.String DUBBO_VERSION_KEY;

  public static final java.lang.String TAG_KEY;

  public static final java.lang.String LAZY_CONNECT_KEY;

  public static final java.lang.String STUB_EVENT_KEY;

  public static final java.lang.String REFERENCE_INTERCEPTOR_KEY;

  public static final java.lang.String SERVICE_FILTER_KEY;

  public static final java.lang.String EXPORTER_LISTENER_KEY;

  public static final java.lang.String EXTRA_KEYS_KEY;

  public static final java.lang.String GENERIC_SERIALIZATION_NATIVE_JAVA;

  public static final java.lang.String GENERIC_SERIALIZATION_GSON;

  public static final java.lang.String GENERIC_SERIALIZATION_DEFAULT;

  public static final java.lang.String GENERIC_SERIALIZATION_BEAN;

  public static final java.lang.String GENERIC_RAW_RETURN;

  public static final java.lang.String GENERIC_SERIALIZATION_PROTOBUF;

  public static final java.lang.String GENERIC_WITH_CLZ_KEY;

  public static final java.lang.String REGISTRY_LOCAL_FILE_CACHE_ENABLED;

  public static final java.lang.String METADATA_INFO_CACHE_EXPIRE_KEY;

  public static final int DEFAULT_METADATA_INFO_CACHE_EXPIRE;

  public static final java.lang.String METADATA_INFO_CACHE_SIZE_KEY;

  public static final int DEFAULT_METADATA_INFO_CACHE_SIZE;

  public static final java.lang.String CALLBACK_INSTANCES_LIMIT_KEY;

  public static final int DEFAULT_CALLBACK_INSTANCES;

  public static final java.lang.String LOADBALANCE_KEY;

  public static final java.lang.String DEFAULT_LOADBALANCE;

  public static final java.lang.String RETRIES_KEY;

  public static final java.lang.String FORKS_KEY;

  public static final int DEFAULT_RETRIES;

  public static final int DEFAULT_FAILBACK_TIMES;

  public static final java.lang.String INTERFACES;

  public static final java.lang.String SSL_ENABLED_KEY;

  public static final java.lang.String SERVICE_PATH_PREFIX;

  public static final java.lang.String PROTOCOL_SERVER_SERVLET;

  public static final java.lang.String PROTOCOL_SERVER;

  public static final java.lang.String IPV6_KEY;

  public static final java.lang.String SERVICE_NAME_MAPPING_PROPERTIES_FILE_KEY;

  public static final java.lang.String DEFAULT_SERVICE_NAME_MAPPING_PROPERTIES_PATH;

  public static final java.lang.String CLASS_DESERIALIZE_BLOCK_ALL;

  public static final java.lang.String CLASS_DESERIALIZE_ALLOWED_LIST;

  public static final java.lang.String CLASS_DESERIALIZE_BLOCKED_LIST;

  public static final java.lang.String ENABLE_NATIVE_JAVA_GENERIC_SERIALIZE;

  public static final java.lang.String SERIALIZE_BLOCKED_LIST_FILE_PATH;

  public static final java.lang.String SERIALIZE_ALLOW_LIST_FILE_PATH;

  public static final java.lang.String SERIALIZE_CHECK_STATUS_KEY;

  public static final java.lang.String QOS_LIVE_PROBE_EXTENSION;

  public static final java.lang.String QOS_READY_PROBE_EXTENSION;

  public static final java.lang.String QOS_STARTUP_PROBE_EXTENSION;

  public static final java.lang.String REGISTRY_DELAY_NOTIFICATION_KEY;

  public static final java.lang.String CACHE_CLEAR_TASK_INTERVAL;

  public static final java.lang.String CACHE_CLEAR_WAITING_THRESHOLD;

  public static final java.lang.String CLUSTER_INTERCEPTOR_COMPATIBLE_KEY;

  public static final java.lang.String UTF8ENCODE;

  public static final java.lang.String CLASSPATH_URL_PREFIX;

  public static final java.lang.String DEFAULT_VERSION;

  public static final java.lang.String CLASS_DESERIALIZE_OPEN_CHECK;

  public static final java.lang.String ROUTER_KEY;

  public static final java.lang.String EXPORT_ASYNC_KEY;

  public static final java.lang.String REFER_ASYNC_KEY;

  public static final java.lang.String EXPORT_BACKGROUND_KEY;

  public static final java.lang.String REFER_BACKGROUND_KEY;

  public static final java.lang.String EXPORT_THREAD_NUM_KEY;

  public static final java.lang.String REFER_THREAD_NUM_KEY;

  public static final int DEFAULT_EXPORT_THREAD_NUM;

  public static final int DEFAULT_REFER_THREAD_NUM;

  public static final int DEFAULT_DELAY_NOTIFICATION_TIME;

  public static final int DEFAULT_DELAY_EXECUTE_TIMES;

  public static final java.lang.String URL_MERGE_PROCESSOR_KEY;

  public static final java.lang.String NATIVE;

  public static final java.lang.String DUBBO_MONITOR_ADDRESS;

  public static final java.lang.String SERVICE_NAME_MAPPING_KEY;

  public static final java.lang.String SCOPE_MODEL;

  public static final java.lang.String SERVICE_MODEL;

  public static final java.lang.String DUBBO_NETWORK_IGNORED_INTERFACE;

  public static final java.lang.String OS_NAME_KEY;

  public static final java.lang.String OS_LINUX_PREFIX;

  public static final java.lang.String OS_WIN_PREFIX;

  public static final java.lang.String RECONNECT_TASK_TRY_COUNT;

  public static final int DEFAULT_RECONNECT_TASK_TRY_COUNT;

  public static final java.lang.String RECONNECT_TASK_PERIOD;

  public static final int DEFAULT_RECONNECT_TASK_PERIOD;

  public static final java.lang.String RESELECT_COUNT;

  public static final int DEFAULT_RESELECT_COUNT;

  public static final java.lang.String ENABLE_CONNECTIVITY_VALIDATION;

  public static final java.lang.String DUBBO_INTERNAL_APPLICATION;

  public static final java.lang.String RETRY_TIMES_KEY;

  public static final java.lang.String RETRY_PERIOD_KEY;

  public static final java.lang.String SYNC_REPORT_KEY;

  public static final java.lang.String CYCLE_REPORT_KEY;

  public static final java.lang.String WORKING_CLASSLOADER_KEY;

  public static final java.lang.String STAGED_CLASSLOADER_KEY;

  public static final java.lang.String PROVIDER_ASYNC_KEY;

  public static final java.lang.String REGISTER_IP_KEY;

  public static final java.lang.String CURRENT_CLUSTER_INVOKER_KEY;

  public static final java.lang.String ENABLE_ROUTER_SNAPSHOT_PRINT_KEY;

  public static final java.lang.String INJVM_COPY_UTIL_KEY;

  public static final java.lang.String INJVM_IGNORE_SAME_MODULE_KEY;

  public static final java.lang.String SET_FUTURE_IN_SYNC_MODE;

  public static final java.lang.String CLEAR_FUTURE_AFTER_GET;

  public static final java.lang.String NATIVE_STUB;

  public static final java.lang.String METADATA;

  public static final java.lang.String IGNORE_LISTEN_SHUTDOWN_HOOK;

  public static final java.lang.String OPTIMIZER_KEY;

  public static final java.lang.String PREFER_JSON_FRAMEWORK_NAME;

  public static final java.lang.String MESH_ENABLE;

  public static final java.lang.Integer DEFAULT_MESH_PORT;

  public static final java.lang.String SVC;

  public static final java.lang.String DEFAULT_CLUSTER_DOMAIN;

  public static final java.lang.String UNLOAD_CLUSTER_RELATED;

  public static final java.lang.String SERVICE_EXECUTOR;

  public static final java.lang.String EXECUTOR_MANAGEMENT_MODE;

  public static final java.lang.String EXECUTOR_MANAGEMENT_MODE_DEFAULT;

  public static final java.lang.String EXECUTOR_MANAGEMENT_MODE_ISOLATION;

  public static final java.lang.String DUBBO_JSTACK_MAXLINE;

  public static final java.lang.String ENCODE_IN_IO_THREAD_KEY;

  public static final boolean DEFAULT_ENCODE_IN_IO_THREAD;

  public static final java.lang.String BYTE_ACCESSOR_KEY;

  public static final java.lang.String PAYLOAD;

  public static final java.lang.String DUBBO_METRICS_CONFIGCENTER_ENABLE;

  public static final java.lang.Integer TRI_EXCEPTION_CODE_NOT_EXISTS;

  public static final java.lang.String PACKABLE_METHOD_FACTORY_KEY;

  public static final java.lang.String DUBBO_PACKABLE_METHOD_FACTORY;

  static {};
    Code:
       0: ldc           #2                  // String \\s*[,]+\\s*
       2: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
       5: putstatic     #4                  // Field COMMA_SPLIT_PATTERN:Ljava/util/regex/Pattern;
       8: ldc           #5                  // String ://
      10: invokestatic  #6                  // Method org/apache/dubbo/common/URL.encode:(Ljava/lang/String;)Ljava/lang/String;
      13: putstatic     #7                  // Field PROTOCOL_SEPARATOR_ENCODED:Ljava/lang/String;
      16: ldc           #8                  // String \\s*[|;]+\\s*
      18: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      21: putstatic     #9                  // Field REGISTRY_SPLIT_PATTERN:Ljava/util/regex/Pattern;
      24: ldc           #10                 // String \\s*[|]+\\s*
      26: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      29: putstatic     #11                 // Field D_REGISTRY_SPLIT_PATTERN:Ljava/util/regex/Pattern;
      32: ldc           #12                 // String \\s*[;]+\\s*
      34: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      37: putstatic     #13                 // Field SEMICOLON_SPLIT_PATTERN:Ljava/util/regex/Pattern;
      40: ldc           #14                 // String \\s*[=]+\\s*
      42: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      45: putstatic     #15                 // Field EQUAL_SPLIT_PATTERN:Ljava/util/regex/Pattern;
      48: ldc           #16                 // class java/util/concurrent/ExecutorService
      50: invokevirtual #17                 // Method java/lang/Class.getName:()Ljava/lang/String;
      53: putstatic     #18                 // Field EXECUTOR_SERVICE_COMPONENT_KEY:Ljava/lang/String;
      56: aconst_null
      57: putstatic     #19                 // Field HEARTBEAT_EVENT:Ljava/lang/String;
      60: bipush        80
      62: invokestatic  #20                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      65: putstatic     #21                 // Field DEFAULT_MESH_PORT:Ljava/lang/Integer;
      68: iconst_0
      69: invokestatic  #20                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      72: putstatic     #22                 // Field TRI_EXCEPTION_CODE_NOT_EXISTS:Ljava/lang/Integer;
      75: return
}
